prediction_id,timestamp,match_date,league,home_team,away_team,recommended_market,recommendation,confidence,signal_clarity,ml_prediction,ml_confidence,upset_risk,risk_level,debate_triggered,verdict_type,market_value,actual_result,correct,result_timestamp,notes
AEK Athens_巴列卡诺_2026-04-16,2026-04-28T13:11:05.319085,2026-04-16T19:00:00Z,欧洲协会联赛（欧会杯）,AEK Athens,巴列卡诺,大小球,大球 2.5球,48.3,,,0,0,,,,0,pending,,,
AEK雅典_巴列卡诺_2026-04-16,2026-04-28T13:11:05.319354,2026-04-16T19:00:00Z,欧洲协会联赛（欧会杯）,AEK雅典,巴列卡诺,让球盘,数据不足,62.3,,,0,0,,,,0,pending,,,
阿斯顿维拉_博洛尼亚_2026-04-16,2026-04-28T13:11:05.321449,2026-04-16T19:00:00Z,欧洲联赛（欧联杯）,阿斯顿维拉,博洛尼亚,让球盘,Aston Villa -1.50,67.3,,,0,0,,,,0,pending,,,
佛罗伦萨_水晶宫_2026-04-16,2026-04-28T13:11:05.327082,2026-04-16T19:00:00Z,欧洲协会联赛（欧会杯）,佛罗伦萨,水晶宫,大小球,均衡 2.5球,37.6,,,0,0,,,,0,pending,,,
诺丁汉森林_波尔图_2026-04-16,2026-04-28T13:11:05.333720,2026-04-16T19:00:00Z,欧洲联赛（欧联杯）,诺丁汉森林,波尔图,大小球,小球 2.5球,49.3,,,0,0,,,,0,pending,,,
皇家贝蒂斯_布拉加_2026-04-16,2026-04-28T13:11:05.336763,2026-04-16T19:00:00Z,欧洲联赛（欧联杯）,皇家贝蒂斯,布拉加,让球盘,Real Betis -1.50,60.3,,,0,0,,,,0,pending,,,
斯特拉斯堡_美因茨_2026-04-16,2026-04-28T13:11:05.339531,2026-04-16T19:00:00Z,欧洲协会联赛（欧会杯）,斯特拉斯堡,美因茨,大小球,大球 2.5球,56.7,,,0,0,,,,0,pending,,,
帕尔梅拉斯_水晶竞技_2026-04-16,2026-04-28T13:11:05.335145,2026-04-16T22:00:00Z,南美解放者杯,帕尔梅拉斯,水晶竞技,大小球,大球 2.5球,75.8,,,0,0,,,,0,pending,,,
弗拉门戈_麦德林独立_2026-04-17,2026-04-28T13:11:05.327733,2026-04-17T00:30:00Z,南美解放者杯,弗拉门戈,麦德林独立,大小球,大球 2.5球,76.0,,,0,0,,,,0,pending,,,
Sydney FC_Perth Glory_2026-04-18,2026-04-28T13:11:05.340418,2026-04-18T09:35:00Z,soccer_australia_aleague,Sydney FC,Perth Glory,让球盘,Sydney FC -0.75,59.9,,,0,0,,,,0,pending,,,
悉尼FC_珀斯光荣_2026-04-18,2026-04-28T13:11:05.340649,2026-04-18T09:35:00Z,soccer_australia_aleague,悉尼FC,珀斯光荣,让球盘,Sydney FC -1.00,60.3,,,0,0,,,,0,pending,,,
Chelsea_Manchester United_2026-04-18,2026-04-28T13:11:05.325529,2026-04-18T19:00:00Z,英格兰超级联赛,Chelsea,Manchester United,,两个市场均可考虑,0,,,0,0,,,,0,pending,,,
切尔西_曼联_2026-04-18,2026-04-28T13:11:05.325661,2026-04-18T19:00:00Z,英格兰超级联赛,切尔西,曼联,大小球,大球 2.5球,52.2,,,0,0,,,,0,pending,,,
蔚山现代_光州FC_2026-04-19,2026-04-28T13:11:05.341312,2026-04-19T05:00:00Z,韩国K联赛,蔚山现代,光州FC,让球盘,Ulsan Hyundai FC -1.00,61.0,,,0,0,,,,0,pending,,,
大阪钢巴_冈山绿雉_2026-04-19,2026-04-28T13:11:05.328539,2026-04-19T06:00:00Z,日本J联赛,大阪钢巴,冈山绿雉,让球盘,Gamba Osaka -1.00,50.5,,,0,0,,,,0,pending,,,
名古屋鲸八_福冈黄蜂_2026-04-19,2026-04-28T13:11:05.333094,2026-04-19T07:00:00Z,日本J联赛,名古屋鲸八,福冈黄蜂,让球盘,Nagoya Grampus -0.75,61.6,,,0,0,,,,0,pending,,,
浦项制铁_安养FC_2026-04-19,2026-04-28T13:11:05.336077,2026-04-19T07:30:00Z,韩国K联赛,浦项制铁,安养FC,大小球,小球 2.25球,53.7,,,0,0,,,,0,pending,,,
克雷莫纳_都灵_2026-04-19,2026-04-28T13:11:05.325781,2026-04-19T10:30:00Z,意大利甲级联赛,克雷莫纳,都灵,让球盘,谨慎或放弃,44.8,,,0,0,,,,0,pending,,,
伊普斯维奇_米德尔斯堡_2026-04-19,2026-04-28T13:11:05.330569,2026-04-19T11:00:00Z,英格兰冠军联赛,伊普斯维奇,米德尔斯堡,让球盘,谨慎或放弃,49.4,,,0,0,,,,0,pending,,,
菲尔特_达姆施塔特_2026-04-19,2026-04-28T13:11:05.329897,2026-04-19T11:30:00Z,德国乙级联赛,菲尔特,达姆施塔特,让球盘,谨慎或放弃,42.8,,,0,0,,,,0,pending,,,
索尔纳_卡尔玛_2026-04-19,2026-04-28T13:11:05.319909,2026-04-19T12:00:00Z,瑞典超级联赛,索尔纳,卡尔玛,让球盘,AIK -0.75,62.5,,,0,0,,,,0,pending,,,
阿斯顿维拉_桑德兰_2026-04-19,2026-04-28T13:11:05.322189,2026-04-19T13:00:00Z,英格兰超级联赛,阿斯顿维拉,桑德兰,让球盘,Aston Villa -0.75,61.6,,,0,0,,,,0,pending,,,
埃弗顿_利物浦_2026-04-19,2026-04-28T13:11:05.326057,2026-04-19T13:00:00Z,英格兰超级联赛,埃弗顿,利物浦,大小球,大球 2.5球,46.0,,,0,0,,,,0,pending,,,
维罗纳_AC米兰_2026-04-19,2026-04-28T13:11:05.330086,2026-04-19T13:00:00Z,意大利甲级联赛,维罗纳,AC米兰,让球盘,AC Milan -1.00,44.3,,,0,0,,,,0,pending,,,
诺丁汉森林_伯恩利_2026-04-19,2026-04-28T13:11:05.333521,2026-04-19T13:00:00Z,英格兰超级联赛,诺丁汉森林,伯恩利,让球盘,Nottingham Forest -1.25,64.3,,,0,0,,,,0,pending,,,
弗赖堡_海登海姆_2026-04-19,2026-04-28T13:11:05.338049,2026-04-19T13:30:00Z,德国甲级联赛,弗赖堡,海登海姆,让球盘,SC Freiburg -0.75,62.2,,,0,0,,,,0,pending,,,
BK Hacken_加尔斯_2026-04-19,2026-04-28T13:11:05.323107,2026-04-19T14:30:00Z,瑞典超级联赛,BK Hacken,加尔斯,让球盘,谨慎或放弃,35.0,,,0,0,,,,0,pending,,,
赫根_加尔斯_2026-04-19,2026-04-28T13:11:05.323242,2026-04-19T14:30:00Z,瑞典超级联赛,赫根,加尔斯,让球盘,BK Hacken -0.50,50.0,,,0,0,,,,0,pending,,,
萨尔普斯堡_Tromso_2026-04-19,2026-04-28T13:11:05.338793,2026-04-19T15:00:00Z,挪威超级联赛,萨尔普斯堡,Tromso,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
萨尔普斯堡_特罗姆瑟_2026-04-19,2026-04-28T13:11:05.338880,2026-04-19T15:00:00Z,挪威超级联赛,萨尔普斯堡,特罗姆瑟,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
斯特拉斯堡_雷恩_2026-04-19,2026-04-28T13:11:05.340092,2026-04-19T15:15:00Z,法国甲级联赛,斯特拉斯堡,雷恩,让球盘,谨慎或放弃,45.6,,,0,0,,,,0,pending,,,
拜仁慕尼黑_斯图加特_2026-04-19,2026-04-28T13:11:05.323989,2026-04-19T15:30:00Z,德国甲级联赛,拜仁慕尼黑,斯图加特,让球盘,Bayern Munich -1.50,75.6,,,0,0,,,,0,pending,,,
曼城_阿森纳_2026-04-19,2026-04-28T13:11:05.332369,2026-04-19T15:30:00Z,英格兰超级联赛,曼城,阿森纳,让球盘,Manchester City -0.50,59.2,,,0,0,,,,0,pending,,,
Pisa_热那亚_2026-04-19,2026-04-28T13:11:05.335988,2026-04-19T16:00:00Z,意大利甲级联赛,Pisa,热那亚,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
Sporting Lisbon_本菲卡_2026-04-19,2026-04-28T13:11:05.339211,2026-04-19T17:00:00Z,葡萄牙超级联赛,Sporting Lisbon,本菲卡,让球盘,谨慎或放弃,35.7,,,0,0,,,,0,pending,,,
葡萄牙体育_本菲卡_2026-04-19,2026-04-28T13:11:05.339305,2026-04-19T17:00:00Z,葡萄牙超级联赛,葡萄牙体育,本菲卡,让球盘,谨慎或放弃,35.7,,,0,0,,,,0,pending,,,
门兴格拉德巴赫_美因茨_2026-04-19,2026-04-28T13:11:05.324601,2026-04-19T17:30:00Z,德国甲级联赛,门兴格拉德巴赫,美因茨,大小球,大球 2.5球,44.3,,,0,0,,,,0,pending,,,
尤文图斯_博洛尼亚_2026-04-19,2026-04-28T13:11:05.331153,2026-04-19T18:45:00Z,意大利甲级联赛,尤文图斯,博洛尼亚,让球盘,Juventus -1.25,75.5,,,0,0,,,,0,pending,,,
巴黎圣日耳曼_里昂_2026-04-19,2026-04-28T13:11:05.335797,2026-04-19T18:45:00Z,法国甲级联赛,巴黎圣日耳曼,里昂,让球盘,Paris Saint Germain -1.75,50.0,,,0,0,,,,0,pending,,,
布拉加_Famalicão_2026-04-19,2026-04-28T13:11:05.324902,2026-04-19T19:30:00Z,葡萄牙超级联赛,布拉加,Famalicão,让球盘,谨慎或放弃,51.8,,,0,0,,,,0,pending,,,
布拉加_法马利康_2026-04-19,2026-04-28T13:11:05.325016,2026-04-19T19:30:00Z,葡萄牙超级联赛,布拉加,法马利康,让球盘,谨慎或放弃,39.6,,,0,0,,,,0,pending,,,
洛杉矶FC_圣何塞地震_2026-04-19,2026-04-28T13:11:05.331821,2026-04-19T23:00:00Z,美国职业足球大联盟,洛杉矶FC,圣何塞地震,让球盘,Los Angeles FC -0.75,58.7,,,0,0,,,,0,pending,,,
莱切_佛罗伦萨_2026-04-20,2026-04-28T13:11:05.331500,2026-04-20T18:45:00Z,意大利甲级联赛,莱切,佛罗伦萨,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
敦刻尔克_拉瓦勒_2026-04-20,2026-04-28T13:11:05.341217,2026-04-20T18:45:00Z,法国乙级联赛,敦刻尔克,拉瓦勒,让球盘,谨慎或放弃,33.1,,,0,0,,,,0,pending,,,
水晶宫_西汉姆_2026-04-20,2026-04-28T13:11:05.325886,2026-04-20T19:00:00Z,英格兰超级联赛,水晶宫,西汉姆,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
摩里伦斯_埃斯托里尔_2026-04-20,2026-04-28T13:11:05.332984,2026-04-20T19:15:00Z,葡萄牙超级联赛,摩里伦斯,埃斯托里尔,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
全北现代_仁川联_2026-04-21,2026-04-28T13:11:05.330663,2026-04-21T10:30:00Z,韩国K联赛,全北现代,仁川联,让球盘,Jeonbuk Hyundai Motors -0.50,49.8,,,0,0,,,,0,pending,,,
金泉尙午_江原FC_2026-04-21,2026-04-28T13:11:05.338690,2026-04-21T10:30:00Z,韩国K联赛,金泉尙午,江原FC,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
毕尔巴鄂竞技_奥萨苏纳_2026-04-21,2026-04-28T13:11:05.322320,2026-04-21T17:00:00Z,西班牙甲级联赛,毕尔巴鄂竞技,奥萨苏纳,让球盘,Athletic Bilbao -0.50,50.9,,,0,0,,,,0,pending,,,
马略卡_瓦伦西亚_2026-04-21,2026-04-28T13:11:05.332032,2026-04-21T17:00:00Z,西班牙甲级联赛,马略卡,瓦伦西亚,让球盘,谨慎或放弃,31.2,,,0,0,,,,0,pending,,,
牛津联_雷克瑟姆_2026-04-21,2026-04-28T13:11:05.334754,2026-04-21T18:45:00Z,英格兰冠军联赛,牛津联,雷克瑟姆,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
南安普顿_Bristol City_2026-04-21,2026-04-28T13:11:05.339070,2026-04-21T18:45:00Z,英格兰冠军联赛,南安普顿,Bristol City,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
西布朗_沃特福德_2026-04-21,2026-04-28T13:11:05.342469,2026-04-21T18:45:00Z,英格兰冠军联赛,西布朗,沃特福德,让球盘,Watford +0.75,50.9,,,0,0,,,,0,pending,,,
国际米兰_科莫_2026-04-21,2026-04-28T13:11:05.330385,2026-04-21T19:00:00Z,意大利杯,国际米兰,科莫,让球盘,Inter Milan -0.50,50.8,,,0,0,,,,0,pending,,,
朗斯_图卢兹_2026-04-21,2026-04-28T13:11:05.336267,2026-04-21T19:10:00Z,法国杯,朗斯,图卢兹,让球盘,RC Lens -1.00,45.7,,,0,0,,,,0,pending,,,
赫罗纳_皇家贝蒂斯_2026-04-21,2026-04-28T13:11:05.329466,2026-04-21T19:30:00Z,西班牙甲级联赛,赫罗纳,皇家贝蒂斯,让球盘,谨慎或放弃,31.4,,,0,0,,,,0,pending,,,
皇家马德里_阿拉维斯_2026-04-21,2026-04-28T13:11:05.337625,2026-04-21T19:30:00Z,西班牙甲级联赛,皇家马德里,阿拉维斯,让球盘,Real Madrid -1.75,36.2,,,0,0,,,,0,pending,,,
勒沃库森_拜仁慕尼黑_2026-04-22,2026-04-28T13:11:05.323871,2026-04-22T18:45:00Z,德国杯,勒沃库森,拜仁慕尼黑,大小球,大球 3.5球,37.4,,,0,0,,,,0,pending,,,
前进之鹰_阿尔克马尔_2026-04-23,2026-04-28T13:11:05.329805,2026-04-23T16:45:00Z,荷兰甲级联赛,前进之鹰,阿尔克马尔,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
莱万特_塞维利亚_2026-04-23,2026-04-28T13:11:05.331614,2026-04-23T17:00:00Z,西班牙甲级联赛,莱万特,塞维利亚,让球盘,谨慎或放弃,31.4,,,0,0,,,,0,pending,,,
马尔默_天狼星_2026-04-23,2026-04-28T13:11:05.332254,2026-04-23T17:00:00Z,瑞典超级联赛,马尔默,天狼星,让球盘,谨慎或放弃,31.4,,,0,0,,,,0,pending,,,
卡萨比亚_布拉加_2026-04-23,2026-04-28T13:11:05.325391,2026-04-23T18:00:00Z,葡萄牙超级联赛,卡萨比亚,布拉加,让球盘,Casa Pia +1.00,36.4,,,0,0,,,,0,pending,,,
巴列卡诺_西班牙人_2026-04-23,2026-04-28T13:11:05.336567,2026-04-23T18:00:00Z,西班牙甲级联赛,巴列卡诺,西班牙人,让球盘,Espanyol +0.50,46.6,,,0,0,,,,0,pending,,,
埃因霍温_兹沃勒_2026-04-23,2026-04-28T13:11:05.335054,2026-04-23T19:00:00Z,荷兰甲级联赛,埃因霍温,兹沃勒,让球盘,FC Zwolle +2.25,34.7,,,0,0,,,,0,pending,,,
皇家奥维耶多_比利亚雷亚尔_2026-04-23,2026-04-28T13:11:05.334634,2026-04-23T19:30:00Z,西班牙甲级联赛,皇家奥维耶多,比利亚雷亚尔,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
