prediction_id,timestamp,match_date,league,home_team,away_team,recommended_market,recommendation,confidence,signal_clarity,ml_prediction,ml_confidence,upset_risk,risk_level,debate_triggered,verdict_type,market_value,actual_result,correct,result_timestamp,notes
麦克阿瑟FC_惠灵顿凤凰_2026-04-24,2026-04-28T13:11:05.331915,2026-04-24T09:35:00Z,澳大利亚A联赛,麦克阿瑟FC,惠灵顿凤凰,让球盘,谨慎或放弃,30.9,,,0,0,,,,0,pending,,,
柏太阳神_鹿岛鹿角_2026-04-24,2026-04-28T13:11:05.331345,2026-04-24T10:00:00Z,日本J联赛,柏太阳神,鹿岛鹿角,大小球,大球 2.25球,44.8,,,0,0,,,,0,pending,,,
TPS土尔库_格尼斯坦_2026-04-24,2026-04-28T13:11:05.341098,2026-04-24T15:00:00Z,芬兰超级联赛,TPS土尔库,格尼斯坦,让球盘,谨慎或放弃,32.4,,,0,0,,,,0,pending,,,
哈森姆_利亚德体育_2026-04-24,2026-04-28T13:11:05.320605,2026-04-24T16:10:00Z,沙特阿拉伯职业联赛,哈森姆,利亚德体育,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
凯泽斯劳滕_布伦瑞克_2026-04-24,2026-04-28T13:11:05.318796,2026-04-24T16:30:00Z,德国乙级联赛,凯泽斯劳滕,布伦瑞克,让球盘,谨慎或放弃,32.4,,,0,0,,,,0,pending,,,
杜塞尔多夫_德累斯顿_2026-04-24,2026-04-28T13:11:05.328325,2026-04-24T16:30:00Z,德国乙级联赛,杜塞尔多夫,德累斯顿,让球盘,谨慎或放弃,33.8,,,0,0,,,,0,pending,,,
亚眠_蒙彼利埃_2026-04-24,2026-04-28T13:11:05.321030,2026-04-24T18:00:00Z,法国乙级联赛,亚眠,蒙彼利埃,让球盘,Amiens +0.50,38.7,,,0,0,,,,0,pending,,,
拉瓦勒_罗德兹_2026-04-24,2026-04-28T13:11:05.339421,2026-04-24T18:00:00Z,法国乙级联赛,拉瓦勒,罗德兹,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
莱比锡红牛_柏林联合_2026-04-24,2026-04-28T13:11:05.336169,2026-04-24T18:30:00Z,德国甲级联赛,莱比锡红牛,柏林联合,大小球,小球 3.25球,45.9,,,0,0,,,,0,pending,,,
布雷斯特_朗斯_2026-04-24,2026-04-28T13:11:05.325244,2026-04-24T18:45:00Z,法国甲级联赛,布雷斯特,朗斯,大小球,大球 2.75球,30,,,0,0,,,,0,pending,,,
那不勒斯_克雷莫纳_2026-04-24,2026-04-28T13:11:05.333194,2026-04-24T18:45:00Z,意大利甲级联赛,那不勒斯,克雷莫纳,让球盘,Cremonese +1.50,48.7,,,0,0,,,,0,pending,,,
皇家贝蒂斯_皇家马德里_2026-04-24,2026-04-28T13:11:05.336664,2026-04-24T19:00:00Z,西班牙甲级联赛,皇家贝蒂斯,皇家马德里,大小球,大球 3.0球,30,,,0,0,,,,0,pending,,,
桑德兰_诺丁汉森林_2026-04-24,2026-04-28T13:11:05.340299,2026-04-24T19:00:00Z,英格兰超级联赛,桑德兰,诺丁汉森林,让球盘,谨慎或放弃,30.5,,,0,0,,,,0,pending,,,
艾华卡_阿罗卡_2026-04-24,2026-04-28T13:11:05.320892,2026-04-24T19:15:00Z,葡萄牙超级联赛,艾华卡,阿罗卡,让球盘,谨慎或放弃,34.8,,,0,0,,,,0,pending,,,
纽卡斯尔喷射机_中央海岸水手_2026-04-25,2026-04-28T13:11:05.333421,2026-04-25T07:00:00Z,澳大利亚A联赛,纽卡斯尔喷射机,中央海岸水手,让球盘,Central Coast Mariners +0.75,52.4,,,0,0,,,,0,pending,,,
西悉尼流浪者_墨尔本胜利_2026-04-25,2026-04-28T13:11:05.342684,2026-04-25T09:35:00Z,澳大利亚A联赛,西悉尼流浪者,墨尔本胜利,让球盘,Western Sydney Wanderers +0.50,38.5,,,0,0,,,,0,pending,,,
普鲁士明斯特_比勒菲尔德_2026-04-25,2026-04-28T13:11:05.338602,2026-04-25T11:00:00Z,德国乙级联赛,普鲁士明斯特,比勒菲尔德,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
富勒姆_阿斯顿维拉_2026-04-25,2026-04-28T13:11:05.328442,2026-04-25T11:30:00Z,英格兰超级联赛,富勒姆,阿斯顿维拉,让球盘,谨慎或放弃,30.1,,,0,0,,,,0,pending,,,
西布罗姆维奇_伊普斯维奇_2026-04-25,2026-04-28T13:11:05.342349,2026-04-25T11:30:00Z,英格兰冠军联赛,西布罗姆维奇,伊普斯维奇,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
阿拉维斯_马洛卡_2026-04-25,2026-04-28T13:11:05.320761,2026-04-25T12:00:00Z,西班牙甲级联赛,阿拉维斯,马洛卡,让球盘,谨慎或放弃,35.9,,,0,0,,,,0,pending,,,
帕尔马_比萨_2026-04-25,2026-04-28T13:11:05.335894,2026-04-25T13:00:00Z,意大利甲级联赛,帕尔马,比萨,让球盘,谨慎或放弃,34.4,,,0,0,,,,0,pending,,,
海登海姆_圣保利_2026-04-25,2026-04-28T13:11:05.318597,2026-04-25T13:30:00Z,德国甲级联赛,海登海姆,圣保利,让球盘,谨慎或放弃,31.6,,,0,0,,,,0,pending,,,
科隆_勒沃库森_2026-04-25,2026-04-28T13:11:05.318941,2026-04-25T13:30:00Z,德国甲级联赛,科隆,勒沃库森,大小球,小球 3.25球,30,,,0,0,,,,0,pending,,,
奥格斯堡_法兰克福_2026-04-25,2026-04-28T13:11:05.322972,2026-04-25T13:30:00Z,德国甲级联赛,奥格斯堡,法兰克福,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
美因茨_拜仁慕尼黑_2026-04-25,2026-04-28T13:11:05.326865,2026-04-25T13:30:00Z,德国甲级联赛,美因茨,拜仁慕尼黑,让球盘,FSV Mainz 05 +0.75,38.1,,,0,0,,,,0,pending,,,
沃尔夫斯堡_门兴格拉德巴赫_2026-04-25,2026-04-28T13:11:05.342250,2026-04-25T13:30:00Z,德国甲级联赛,沃尔夫斯堡,门兴格拉德巴赫,大小球,小球 3.0球,44.2,,,0,0,,,,0,pending,,,
利物浦_水晶宫_2026-04-25,2026-04-28T13:11:05.331709,2026-04-25T14:00:00Z,英格兰超级联赛,利物浦,水晶宫,让球盘,谨慎或放弃,43.6,,,0,0,,,,0,pending,,,
西汉姆联_埃弗顿_2026-04-25,2026-04-28T13:11:05.342578,2026-04-25T14:00:00Z,英格兰超级联赛,西汉姆联,埃弗顿,让球盘,谨慎或放弃,31.7,,,0,0,,,,0,pending,,,
狼队_托特纳姆热刺_2026-04-25,2026-04-28T13:11:05.342780,2026-04-25T14:00:00Z,英格兰超级联赛,狼队,托特纳姆热刺,大小球,小球 3.0球,30,,,0,0,,,,0,pending,,,
赫塔费/赫塔菲_巴塞罗那_2026-04-25,2026-04-28T13:11:05.329321,2026-04-25T14:15:00Z,西班牙甲级联赛,赫塔费/赫塔菲,巴塞罗那,让球盘,Getafe +0.75,37.7,,,0,0,,,,0,pending,,,
费耶诺德_格罗宁根_2026-04-25,2026-04-28T13:11:05.326966,2026-04-25T14:30:00Z,荷兰甲级联赛,费耶诺德,格罗宁根,大小球,大球 3.0球,43.1,,,0,0,,,,0,pending,,,
博洛尼亚_罗马_2026-04-25,2026-04-28T13:11:05.324477,2026-04-25T16:00:00Z,意大利甲级联赛,博洛尼亚,罗马,让球盘,谨慎或放弃,30,,,0,0,,,,0,pending,,,
曼彻斯特城/曼城_南安普顿_2026-04-25,2026-04-28T13:11:05.332577,2026-04-25T16:15:00Z,英格兰足总杯,曼彻斯特城/曼城,南安普顿,让球盘,Southampton +2.00,50.4,,,0,0,,,,0,pending,,,
阿森纳_纽卡斯尔/纽卡斯尔联_2026-04-25,2026-04-28T13:11:05.321322,2026-04-25T16:30:00Z,英格兰超级联赛,阿森纳,纽卡斯尔/纽卡斯尔联,让球盘,Newcastle United +1.25,46.4,,,0,0,,,,0,pending,,,
汉堡_霍芬海姆_2026-04-25,2026-04-28T13:11:05.329994,2026-04-25T16:30:00Z,德国甲级联赛,汉堡,霍芬海姆,让球盘,Hamburger SV +0.75,38.6,,,0,0,,,,0,pending,,,
瓦伦西亚/巴伦西亚_赫罗纳_2026-04-25,2026-04-28T13:11:05.342153,2026-04-25T16:30:00Z,西班牙甲级联赛,瓦伦西亚/巴伦西亚,赫罗纳,让球盘,谨慎或放弃,35.4,,,0,0,,,,0,pending,,,
昂热_巴黎圣日耳曼_2026-04-25,2026-04-28T13:11:05.321181,2026-04-25T17:00:00Z,法国甲级联赛,昂热,巴黎圣日耳曼,大小球,小球 3.25球,30,,,0,0,,,,0,pending,,,
本菲卡_摩里伦斯/库里伦斯_2026-04-25,2026-04-28T13:11:05.324227,2026-04-25T17:00:00Z,葡萄牙超级联赛,本菲卡,摩里伦斯/库里伦斯,让球盘,Moreirense FC +2.25,53.8,,,0,0,,,,0,pending,,,
维罗纳_莱切_2026-04-25,2026-04-28T13:11:05.330265,2026-04-25T18:45:00Z,意大利甲级联赛,维罗纳,莱切,大小球,小球 2.0球,45.5,,,0,0,,,,0,pending,,,
马德里竞技_毕尔巴鄂竞技_2026-04-25,2026-04-28T13:11:05.322842,2026-04-25T19:00:00Z,西班牙甲级联赛,马德里竞技,毕尔巴鄂竞技,让球盘,Athletic Bilbao +0.50,48.7,,,0,0,,,,0,pending,,,
纳什威尔SC_夏洛特FC_2026-04-26,2026-04-28T13:11:05.333288,2026-04-26T00:30:00Z,美国职业足球大联盟,纳什威尔SC,夏洛特FC,让球盘,谨慎或放弃,40.8,,,0,0,,,,0,pending,,,
全北现代_浦项制铁_2026-04-26,2026-04-28T13:11:05.331063,2026-04-26T05:00:00Z,韩国K联赛,全北现代,浦项制铁,让球盘,Pohang Steelers +0.50,55.4,模糊,,0,0,,,,0,pending,,,
墨尔本城_阿德莱德联_2026-04-26,2026-04-28T13:11:05.332719,2026-04-26T07:30:00Z,澳大利亚A联赛,墨尔本城,阿德莱德联,让球盘,谨慎或放弃,27.0,无信号,,0,0,,,,0,pending,,,
SBV精英_乌得勒支_2026-04-26,2026-04-28T13:11:05.326639,2026-04-26T10:15:00Z,荷兰甲级联赛,SBV精英,乌得勒支,让球盘,谨慎或放弃,35.0,无信号,,0,0,,,,0,pending,,,
卡利亚里_亚特兰大_2026-04-27,2026-04-28T13:11:05.325277,2026-04-27T16:30:00Z,意大利甲级联赛,卡利亚里,亚特兰大,让球盘,Cagliari +0.75,41.7,模糊,,0,0,,,,0,pending,,,
索尔纳_马尔默_2026-04-27,2026-04-28T13:11:05.320483,2026-04-27T17:00:00Z,瑞典超级联赛,索尔纳,马尔默,让球盘,⚠️索尔纳 -0.25 (极低信心),35.0,无信号,,0,0,,,,0,pending,,,
赫根_天狼星_2026-04-27,2026-04-28T13:11:05.323750,2026-04-27T17:00:00Z,瑞典超级联赛,赫根,天狼星,让球盘,⚠️天狼星 -0.25 (极低信心),35.0,无信号,,0,0,,,,0,pending,,,
Mjällby AIF_Halmstads BK_2026-04-27,2026-04-28T13:11:05.332864,2026-04-27T17:00:00Z,瑞典超级联赛,Mjällby AIF,Halmstads BK,大小球,⚠️均衡 2.75球 (极低信心),34.5,无信号,,0,0,,,,0,pending,,,
Boulogne_敦刻尔克_2026-04-27,2026-04-28T13:11:05.324774,2026-04-27T18:45:00Z,法国乙级联赛,Boulogne,敦刻尔克,大小球,大球 2.25球,42.8,模糊,,0,0,,,,0,pending,,,
拉齐奥_乌迪内斯_2026-04-27,2026-04-28T13:11:05.331403,2026-04-27T18:45:00Z,意大利甲级联赛,拉齐奥,乌迪内斯,让球盘,⚠️拉齐奥 -0.25 (极低信心),27.0,无信号,,0,0,,,,0,pending,,,
西班牙人_莱万特_2026-04-27,2026-04-28T13:11:05.325931,2026-04-27T19:00:00Z,西班牙甲级联赛,西班牙人,莱万特,大小球,⚠️大球 2.25球 (极低信心),27.9,无信号,,0,0,,,,0,pending,,,
曼联_布伦特福德_2026-04-27,2026-04-28T13:11:05.332606,2026-04-27T19:00:00Z,英格兰超级联赛,曼联,布伦特福德,让球盘,Brentford +0.50,53.9,模糊,,0,0,,,,0,pending,,,
Gil Vicente_卡萨比亚_2026-04-27,2026-04-28T13:11:05.329352,2026-04-27T19:15:00Z,葡萄牙超级联赛,Gil Vicente,卡萨比亚,让球盘,⚠️Gil Vicente -0.75 (极低信心),27.0,无信号,,0,0,,,,0,pending,,,
Neom_哈森姆_2026-04-28,2026-04-28T13:11:05.333315,2026-04-28T16:45:00Z,沙特阿拉伯职业联赛,Neom,哈森姆,大小球,均衡 3.0球,45.6,模糊,,0,0,,,,0,pending,,,
Al-Hilal_Damac_2026-04-28,2026-04-28T13:11:05.320641,2026-04-28T18:00:00Z,沙特阿拉伯职业联赛,Al-Hilal,Damac,让球盘,⚠️谨慎或放弃 (极低信心),15.0,无信号,,0,0,,,,0,pending,,,
南安普顿_伊普斯维奇_2026-04-28,2026-04-28T13:11:05.339102,2026-04-28T18:45:00Z,英格兰冠军联赛,南安普顿,伊普斯维奇,让球盘,⚠️南安普顿 -0.25 (极低信心),35.0,无信号,,0,0,,,,0,pending,,,
巴黎圣日耳曼_拜仁慕尼黑_2026-04-28,2026-04-28T13:11:05.335687,2026-04-28T19:00:00Z,欧洲冠军联赛,巴黎圣日耳曼,拜仁慕尼黑,让球盘,⚠️拜仁慕尼黑 平手 (极低信心),15.0,无信号,,0,0,,,,0,pending,,,
拉努斯_LDU Quito_2026-04-28,2026-04-28T13:11:05.331375,2026-04-28T22:00:00Z,南美解放者杯,拉努斯,LDU Quito,大小球,小球 2.25球,45.8,模糊,,0,0,,,,0,pending,,,
国际米兰_HJK_Helsinki_2026-04-29,2026-04-29T20:33:20.069959,2026-04-29T16:00:00Z,芬兰超级联赛,国际米兰,HJK Helsinki,让球盘,⚠️国际米兰 -0.25 (极低信心),35.0,无信号,主胜,41.7,35,中,True,strong_consensus,50,pending,,,
特罗姆瑟_布兰_2026-04-29,2026-04-29T20:37:39.322136,2026-04-29T17:00:00Z,挪威超级联赛,特罗姆瑟,布兰,让球盘,SK Brann +0.50,50.0,模糊,主胜,41.7,35,中,False,,65,pending,,,
阿尔纳泽马_阿尔阿赫利_2026-04-29,2026-04-29T20:39:06.492662,2026-04-29T18:00:00Z,沙特阿拉伯职业联赛,阿尔纳泽马,阿尔阿赫利,让球盘,⚠️阿尔纳泽马 -0.75 (极低信心),27.0,无信号,主胜,41.7,35,中,True,weak_consensus,50,pending,,,
马德里竞技_阿森纳_2026-04-29,2026-04-29T20:41:01.951464,2026-04-29T19:00:00Z,欧洲冠军联赛,马德里竞技,阿森纳,让球盘,⚠️阿森纳 -0.25 (极低信心),35.0,无信号,主胜,41.7,35,中,True,strong_consensus,50,pending,,,
葡萄牙体育_Tondela_2026-04-29,2026-04-29T20:42:42.037194,2026-04-29T19:15:00Z,葡萄牙超级联赛,葡萄牙体育,Tondela,让球盘,⚠️谨慎或放弃 (极低信心),15.0,无信号,主胜,41.7,70,高,True,divided,50,pending,,,
Estudiantes_La_Plata_弗拉门戈_2026-04-30,2026-04-29T20:54:42.933978,2026-04-30T00:30:00Z,南美解放者杯,Estudiantes La Plata,弗拉门戈,让球盘,⚠️弗拉门戈 -0.25 (极低信心),35.0,无信号,主胜,41.7,35,中,True,strong_consensus,50,pending,,,
Cerro_Porteño_帕尔梅拉斯_2026-04-30,2026-04-29T20:58:14.159492,2026-04-30T00:30:00Z,南美解放者杯,Cerro Porteño,帕尔梅拉斯,大小球,大球 2.0球,41.2,模糊,主胜,41.7,35,中,True,strong_consensus,65.0,pending,,,
